2024-5-16 16:09:23-log: Cannot access game frame or container.
2024-5-16 16:09:23-debug: asset-db:require-engine-code (1057ms)
2024-5-16 16:09:24-log: meshopt wasm decoder initialized
2024-5-16 16:09:24-log: [box2d]:box2d wasm lib loaded.
2024-5-16 16:09:24-log: [bullet]:bullet wasm lib loaded.
2024-5-16 16:09:40-log: Cocos Creator v3.8.2
2024-5-16 16:09:40-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.45MB, end 106.09MB, increase: 83.64MB
2024-5-16 16:09:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:101.20MB, end 104.48MB, increase: 3.29MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-enable: project start:104.66MB, end 177.17MB, increase: 72.51MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:104.99MB, end 173.99MB, increase: 68.99MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:106.09MB, end 177.33MB, increase: 71.24MB
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:104.53MB, end 177.16MB, increase: 72.63MB
2024-5-16 16:09:43-debug: run package(localization-editor) handler(enable) start
2024-5-16 16:09:43-debug: run package(localization-editor) handler(enable) success!
2024-5-16 16:09:43-debug: run package(placeholder) handler(enable) start
2024-5-16 16:09:43-debug: run package(placeholder) handler(enable) success!
2024-5-16 16:09:43-debug: asset-db:worker-init: initPlugin (2538ms)
2024-5-16 16:09:43-debug: [Assets Memory track]: asset-db:worker-init start:22.45MB, end 172.37MB, increase: 149.92MB
2024-5-16 16:09:43-debug: Run asset db hook programming:beforePreStart ...
2024-5-16 16:09:43-debug: Run asset db hook engine-extends:beforePreStart success!
2024-5-16 16:09:43-debug: Run asset db hook programming:beforePreStart success!
2024-5-16 16:09:49-debug: %cImport%c: D:\program\cocos\3.8.2\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2024-5-16 16:10:30-debug: asset-db:worker-startup-database[internal] (43377ms)
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\scene\MainScene.scenebackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\scene\UpdateScene.scenebackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\bg.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\bg_loading.jpgbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\ditu_00.jpgbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\h5-31111333.jpgbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\mask_edge1.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\bg_loading.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\ditu_00.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\mask_edge1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\bg_loading.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\h5-31111333.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\ditu_00.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\mask_edge1.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\h5-31111333.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\mask_top.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\Animation\blackTipsItem.animbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\Animation\WaitingAnim.animbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\checkroleinfo\checkroleinfoPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\checkroleinfo\reportPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\mask_top.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\font\fnt_force.fntbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\font\fnt_force_0.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\font\fnt_vip.fntbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\textrue\mask_top.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\font\fnt_vip_0.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\AzheGmPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\BlackTips.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\BlackTipsItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\DynamicAtlas.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\font\fnt_force_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\Loading.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\Reconnect.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\font\fnt_force_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\font\fnt_vip_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\Waiting.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\font\fnt_vip_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\sound\battle_main.mp3background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\sound\btn_1.mp3background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\sound\main.mp3background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\bg_1.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\bg_att.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\bg_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\bg_att.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\bg_1.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\bg_att.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\bg_chessWarehouse.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\black_tips_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\bg_main.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\btn_close.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\dao1.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\bg_main.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\bg_chessWarehouse.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\black_tips_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\bg_main.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\btn_close.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\bg_chessWarehouse.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\black_tips_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\dao1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\btn_close.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\dao1.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\ditu_19.jpgbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\jsc.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\light_y.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\rune_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\shequ.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\ditu_19.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\jsc.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\light_y.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\ditu_19.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\jsc.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\rune_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\shequ.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\light_y.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\shequ.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\rune_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\shilian.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\skin_ChiYanZhiXin.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\resources\tabledata\sensitive_words_gen.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\resources\tabledata\table_gen.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\scripts\Protobuf\client_protocol.jsbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\scripts\Protobuf\package.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\shilian.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\shilian.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:30-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\skin_ChiYanZhiXin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\Animation\common\wuzhong.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\Animation\common\wuzhong.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\textrue\skin_ChiYanZhiXin.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\Animation\common\wuzhong.skelbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\Animation\recruit\niudanji.atlasbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\Animation\recruit\niudanji.jsonbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\Animation\recruit\niudanji.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\Animation\common\wuzhong.png
2024-5-16 16:10:31-log: UUID is initialized for "%s".C:\chickenStarClient\client\assets\gameRes\Animation\recruit\niudanji.png
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\Animation\common\wuzhong.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\effect\material3d.mtlbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\effect\moveUV.mtlbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\bb1.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\bullet.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\ditu_19.jpgbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\Ghost.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\Animation\recruit\niudanji.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\juji02.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\ditu_19.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\bullet.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\Ghost.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\bb1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\juji02.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\ditu_19.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\bullet.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\bb1.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\Ghost.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\juji02.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\ninja.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\SnailTail.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\lang\world_lang_cn\bojin.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\lang\world_lang_en\bojin.pngbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\activity\WelfareActivityMainView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\activity\WelfareActivityToggleItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\lang\world_lang_cn\bojin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\ninja.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\lang\world_lang_en\bojin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\lang\world_lang_cn\bojin.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\SnailTail.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\ninja.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\lang\world_lang_en\bojin.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\association\AssociationMainView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\demo\textrue\SnailTail.png@f9941background: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\bag\BagPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\chat\ChatMyItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\chat\ChatOtherItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\chat\ChatPlayerItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\chat\ChatServerItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\chat\ChatView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\climbingTower\BuffInfoItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\climbingTower\ClimbingTowerMianView.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\climbingTower\TowerEveryDayRewardItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\climbingTower\TowerEveryDayRewardPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\climbingTower\TowerItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\CommonBg1.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\CommonBg2.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\CommonHelpPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\CommonItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\CommonTipsPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\CongratulationPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\ConsumeResourceItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\EquipmentItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\HelpPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\HeroItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\ItemInfoPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\JadePreviewPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\PlayerHeadItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\ResourceItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\ResourceItemNode.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\ServerChooseItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\ServerChoosePop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\ServerNameItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\SkinPreviewPop.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\StarItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\TaskBoxItem.prefabbackground: #aaff85; color: #000;color: #000;
2024-5-16 16:10:31-debug: %cImport%c: C:\chickenStarClient\client\assets\gameRes\prefab\common\TaskCaseItem.prefabbackground: #aaff85; color: #000;color: #000;
